ID,Release Date,Repeat,Easy,Economy,Report,URL
540004932,2012/06/16,"
109
            Œ
          ","
36
            Œ
          ","
57
            Œ
          ",287,https://recipe.rakuten.co.jp/recipe/1540004932//?l-id=recipe_list_detail_recipe
390001493,2011/02/09,"
91
            Œ
          ","
60
            Œ
          ","
44
            Œ
          ",447,https://recipe.rakuten.co.jp/recipe/1390001493//?l-id=recipe_list_detail_recipe
050010613,2014/03/12,"
335
            Œ
          ","
112
            Œ
          ","
149
            Œ
          ",902,https://recipe.rakuten.co.jp/recipe/1050010613//?l-id=recipe_list_detail_recipe
110011746,2015/09/03,"
63
            Œ
          ","
34
            Œ
          ","
24
            Œ
          ",201,https://recipe.rakuten.co.jp/recipe/1110011746//?l-id=recipe_list_detail_recipe
080009668,2014/11/04,"
225
            Œ
          ","
74
            Œ
          ","
81
            Œ
          ",973,https://recipe.rakuten.co.jp/recipe/1080009668//?l-id=recipe_list_detail_recipe
730000014,2010/07/06,"
48
            Œ
          ","
26
            Œ
          ","
28
            Œ
          ",202,https://recipe.rakuten.co.jp/recipe/1730000014//?l-id=recipe_list_detail_recipe
800000034,2010/10/04,"
8
            Œ
          ","
9
            Œ
          ","
8
            Œ
          ",49,https://recipe.rakuten.co.jp/recipe/1800000034//?l-id=recipe_list_detail_recipe
970008360,2015/02/14,"
41
            Œ
          ","
10
            Œ
          ","
28
            Œ
          ",109,https://recipe.rakuten.co.jp/recipe/1970008360//?l-id=recipe_list_detail_recipe
540006991,2013/05/06,"
60
            Œ
          ","
29
            Œ
          ","
39
            Œ
          ",223,https://recipe.rakuten.co.jp/recipe/1540006991//?l-id=recipe_list_detail_recipe
200010691,2017/02/20,"
15
            Œ
          ","
17
            Œ
          ","
13
            Œ
          ",64,https://recipe.rakuten.co.jp/recipe/1200010691//?l-id=recipe_list_detail_recipe
120004467,2012/11/18,"
49
            Œ
          ","
31
            Œ
          ","
32
            Œ
          ",268,https://recipe.rakuten.co.jp/recipe/1120004467//?l-id=recipe_list_detail_recipe
590001809,2011/09/09,"
108
            Œ
          ","
36
            Œ
          ","
96
            Œ
          ",378,https://recipe.rakuten.co.jp/recipe/1590001809//?l-id=recipe_list_detail_recipe
570023519,2021/02/16,"
15
            Œ
          ","
3
            Œ
          ","
0
            Œ
          ",25,https://recipe.rakuten.co.jp/recipe/1570023519//?l-id=recipe_list_detail_recipe
220015002,2016/12/09,"
6
            Œ
          ","
6
            Œ
          ","
5
            Œ
          ",27,https://recipe.rakuten.co.jp/recipe/1220015002//?l-id=recipe_list_detail_recipe
810004197,2011/11/07,"
172
            Œ
          ","
48
            Œ
          ","
45
            Œ
          ",402,https://recipe.rakuten.co.jp/recipe/1810004197//?l-id=recipe_list_detail_recipe
730000030,2010/09/03,"
57
            Œ
          ","
21
            Œ
          ","
30
            Œ
          ",195,https://recipe.rakuten.co.jp/recipe/1730000030//?l-id=recipe_list_detail_recipe
540017251,2019/03/16,"
1
            Œ
          ","
2
            Œ
          ","
3
            Œ
          ",11,https://recipe.rakuten.co.jp/recipe/1540017251//?l-id=recipe_list_detail_recipe
800011619,2015/07/20,"
3
            Œ
          ","
4
            Œ
          ","
2
            Œ
          ",16,https://recipe.rakuten.co.jp/recipe/1800011619//?l-id=recipe_list_detail_recipe
030009214,2016/06/22,"
11
            Œ
          ","
2
            Œ
          ","
2
            Œ
          ",23,https://recipe.rakuten.co.jp/recipe/1030009214//?l-id=recipe_list_detail_recipe
630003550,2012/06/14,"
31
            Œ
          ","
11
            Œ
          ","
17
            Œ
          ",65,https://recipe.rakuten.co.jp/recipe/1630003550//?l-id=recipe_list_detail_recipe
740010600,2016/08/02,"
13
            Œ
          ","
1
            Œ
          ","
1
            Œ
          ",20,https://recipe.rakuten.co.jp/recipe/1740010600//?l-id=recipe_list_detail_recipe
270004903,2014/04/03,"
89
            Œ
          ","
31
            Œ
          ","
47
            Œ
          ",267,https://recipe.rakuten.co.jp/recipe/1270004903//?l-id=recipe_list_detail_recipe
780017635,2016/06/06,"
44
            Œ
          ","
24
            Œ
          ","
20
            Œ
          ",137,https://recipe.rakuten.co.jp/recipe/1780017635//?l-id=recipe_list_detail_recipe
050009002,2013/10/16,"
13
            Œ
          ","
6
            Œ
          ","
8
            Œ
          ",32,https://recipe.rakuten.co.jp/recipe/1050009002//?l-id=recipe_list_detail_recipe
660008506,2016/06/18,"
7
            Œ
          ","
7
            Œ
          ","
3
            Œ
          ",17,https://recipe.rakuten.co.jp/recipe/1660008506//?l-id=recipe_list_detail_recipe
320010114,2016/09/19,"
1
            Œ
          ","
2
            Œ
          ","
0
            Œ
          ",3,https://recipe.rakuten.co.jp/recipe/1320010114//?l-id=recipe_list_detail_recipe
400014441,2015/07/15,"
34
            Œ
          ","
9
            Œ
          ","
18
            Œ
          ",90,https://recipe.rakuten.co.jp/recipe/1400014441//?l-id=recipe_list_detail_recipe
540004824,2012/06/04,"
9
            Œ
          ","
2
            Œ
          ","
11
            Œ
          ",28,https://recipe.rakuten.co.jp/recipe/1540004824//?l-id=recipe_list_detail_recipe
790003543,2011/10/24,"
0
            Œ
          ","
0
            Œ
          ","
7
            Œ
          ",18,https://recipe.rakuten.co.jp/recipe/1790003543//?l-id=recipe_list_detail_recipe
520017990,2020/03/22,"
18
            Œ
          ","
5
            Œ
          ","
6
            Œ
          ",38,https://recipe.rakuten.co.jp/recipe/1520017990//?l-id=recipe_list_detail_recipe
